Size,Pressure class /flange,Bonnet,Yokeboss,Actuator,SeriesNumber,ModelName,,,,,,
NPS 1,CL150 RF,Plain,2 1/8,30i,000001,FCVCAD000001,,,,,,
NPS 1,CL150 RF,Plain,2 1/8,34i,000002,FCVCAD000002,,,,,,
NPS 1,CL150 RF,Ext 1,2 1/8,30i,000003,FCVCAD000003,,,,,,
NPS 1,CL150 RF,Ext 1,2 1/8,34i,000004,FCVCAD000004,,,,,,
NPS 1,CL150 RF,Plain,2 13/16,40i,000005,FCVCAD000005,,,,,,
NPS 1,CL150 RF,Plain,2 13/16,45i,000006,FCVCAD000006,,,,,,
NPS 1,CL150 RF,Plain,2 13/16,46i,000007,FCVCAD000007,,,,,,
NPS 1,CL150 RF,Ext 1,2 13/16,40i,000008,FCVCAD000008,,,,,,
NPS 1,CL150 RF,Ext 1,2 13/16,45i,000009,FCVCAD000009,,,,,,
NPS 1,CL150 RF,Ext 1,2 13/16,46i,000010,FCVCAD000010,,,,,,
NPS 1,CL150 RF,Plain,3 9/16,50i,000011,FCVCAD000011,,,,,,
NPS 1,CL150 RF,Plain,3 9/16,60i,000012,FCVCAD000012,,,,,,
NPS 1,CL150 RF,Plain,3 9/16,70i,000013,FCVCAD000013,,,,,,
NPS 1,CL150 RF,Plain,3 9/16,76i,000014,FCVCAD000014,,,,,,
NPS 1,CL150 RTJ,Plain,2 1/8,30i,000015,FCVCAD000015,,,,,,
NPS 1,CL150 RTJ,Plain,2 1/8,34i,000016,FCVCAD000016,,,,,,
NPS 1,CL150 RTJ,Ext 1,2 1/8,30i,000017,FCVCAD000017,,,,,,
NPS 1,CL150 RTJ,Ext 1,2 1/8,34i,000018,FCVCAD000018,,,,,,
NPS 1,CL150 RTJ,Plain,2 13/16,40i,000019,FCVCAD000019,,,,,,
NPS 1,CL150 RTJ,Plain,2 13/16,45i,000020,FCVCAD000020,,,,,,
NPS 1,CL150 RTJ,Plain,2 13/16,46i,000021,FCVCAD000021,,,,,,
NPS 1,CL150 RTJ,Ext 1,2 13/16,40i,000022,FCVCAD000022,,,,,,
NPS 1,CL150 RTJ,Ext 1,2 13/16,45i,000023,FCVCAD000023,,,,,,
NPS 1,CL150 RTJ,Ext 1,2 13/16,46i,000024,FCVCAD000024,,,,,,
NPS 1,CL150 RTJ,Plain,3 9/16,50i,000025,FCVCAD000025,,,,,,
NPS 1,CL150 RTJ,Plain,3 9/16,60i,000026,FCVCAD000026,,,,,,
NPS 1,CL150 RTJ,Plain,3 9/16,70i,000027,FCVCAD000027,,,,,,
NPS 1,CL150 RTJ,Plain,3 9/16,76i,000028,FCVCAD000028,,,,,,
NPS 1,CL300 RF,Plain,2 1/8,30i,000029,FCVCAD000029,,,,,,
NPS 1,CL300 RF,Plain,2 1/8,34i,000030,FCVCAD000030,,,,,,
NPS 1,CL300 RF,Ext 1,2 1/8,30i,000031,FCVCAD000031,,,,,,
NPS 1,CL300 RF,Ext 1,2 1/8,34i,000032,FCVCAD000032,,,,,,
NPS 1,CL300 RF,Plain,2 13/16,40i,000033,FCVCAD000033,,,,,,
NPS 1,CL300 RF,Plain,2 13/16,45i,000034,FCVCAD000034,,,,,,
NPS 1,CL300 RF,Plain,2 13/16,46i,000035,FCVCAD000035,,,,,,
NPS 1,CL300 RF,Ext 1,2 13/16,40i,000036,FCVCAD000036,,,,,,
NPS 1,CL300 RF,Ext 1,2 13/16,45i,000037,FCVCAD000037,,,,,,
NPS 1,CL300 RF,Ext 1,2 13/16,46i,000038,FCVCAD000038,,,,,,
NPS 1,CL300 RF,Plain,3 9/16,50i,000039,FCVCAD000039,,,,,,
NPS 1,CL300 RF,Plain,3 9/16,60i,000040,FCVCAD000040,,,,,,
NPS 1,CL300 RF,Plain,3 9/16,70i,000041,FCVCAD000041,,,,,,
NPS 1,CL300 RF,Plain,3 9/16,76i,000042,FCVCAD000042,,,,,,
NPS 1,CL300-600 RTJ,Plain,2 1/8,30i,000043,FCVCAD000043,,,,,,
NPS 1,CL300-600 RTJ,Plain,2 1/8,34i,000044,FCVCAD000044,,,,,,
NPS 1,CL300-600 RTJ,Ext 1,2 1/8,30i,000045,FCVCAD000045,,,,,,
NPS 1,CL300-600 RTJ,Ext 1,2 1/8,34i,000046,FCVCAD000046,,,,,,
NPS 1,CL300-600 RTJ,Plain,2 13/16,40i,000047,FCVCAD000047,,,,,,
NPS 1,CL300-600 RTJ,Plain,2 13/16,45i,000048,FCVCAD000048,,,,,,
NPS 1,CL300-600 RTJ,Plain,2 13/16,46i,000049,FCVCAD000049,,,,,,
NPS 1,CL300-600 RTJ,Ext 1,2 13/16,40i,000050,FCVCAD000050,,,,,,
NPS 1,CL300-600 RTJ,Ext 1,2 13/16,45i,000051,FCVCAD000051,,,,,,
NPS 1,CL300-600 RTJ,Ext 1,2 13/16,46i,000052,FCVCAD000052,,,,,,
NPS 1,CL300-600 RTJ,Plain,3 9/16,50i,000053,FCVCAD000053,,,,,,
NPS 1,CL300-600 RTJ,Plain,3 9/16,60i,000054,FCVCAD000054,,,,,,
NPS 1,CL300-600 RTJ,Plain,3 9/16,70i,000055,FCVCAD000055,,,,,,
NPS 1,CL300-600 RTJ,Plain,3 9/16,76i,000056,FCVCAD000056,,,,,,
NPS 1,CL600 RF,Plain,2 1/8,30i,000057,FCVCAD000057,,,,,,
NPS 1,CL600 RF,Plain,2 1/8,34i,000058,FCVCAD000058,,,,,,
NPS 1,CL600 RF,Ext 1,2 1/8,30i,000059,FCVCAD000059,,,,,,
NPS 1,CL600 RF,Ext 1,2 1/8,34i,000060,FCVCAD000060,,,,,,
NPS 1,CL600 RF,Plain,2 13/16,40i,000061,FCVCAD000061,,,,,,
NPS 1,CL600 RF,Plain,2 13/16,45i,000062,FCVCAD000062,,,,,,
NPS 1,CL600 RF,Plain,2 13/16,46i,000063,FCVCAD000063,,,,,,
NPS 1,CL600 RF,Ext 1,2 13/16,40i,000064,FCVCAD000064,,,,,,
NPS 1,CL600 RF,Ext 1,2 13/16,45i,000065,FCVCAD000065,,,,,,
NPS 1,CL600 RF,Ext 1,2 13/16,46i,000066,FCVCAD000066,,,,,,
NPS 1,CL600 RF,Plain,3 9/16,50i,000067,FCVCAD000067,,,,,,
NPS 1,CL600 RF,Plain,3 9/16,60i,000068,FCVCAD000068,,,,,,
NPS 1,CL600 RF,Plain,3 9/16,70i,000069,FCVCAD000069,,,,,,
NPS 1,CL600 RF,Plain,3 9/16,76i,000070,FCVCAD000070,,,,,,
NPS 1,BWE,Plain,2 1/8,30i,000071,FCVCAD000071,,,,,,
NPS 1,BWE,Plain,2 1/8,34i,000072,FCVCAD000072,,,,,,
NPS 1,BWE,Ext 1,2 1/8,30i,000073,FCVCAD000073,,,,,,
NPS 1,BWE,Ext 1,2 1/8,34i,000074,FCVCAD000074,,,,,,
NPS 1,BWE,Plain,2 13/16,40i,000075,FCVCAD000075,,,,,,
NPS 1,BWE,Plain,2 13/16,45i,000076,FCVCAD000076,,,,,,
NPS 1,BWE,Plain,2 13/16,46i,000077,FCVCAD000077,,,,,,
NPS 1,BWE,Ext 1,2 13/16,40i,000078,FCVCAD000078,,,,,,
NPS 1,BWE,Ext 1,2 13/16,45i,000079,FCVCAD000079,,,,,,
NPS 1,BWE,Ext 1,2 13/16,46i,000080,FCVCAD000080,,,,,,
NPS 1,BWE,Plain,3 9/16,50i,000081,FCVCAD000081,,,,,,
NPS 1,BWE,Plain,3 9/16,60i,000082,FCVCAD000082,,,,,,
NPS 1,BWE,Plain,3 9/16,70i,000083,FCVCAD000083,,,,,,
NPS 1,BWE,Plain,3 9/16,76i,000084,FCVCAD000084,,,,,,
NPS 1,PN16-40,Plain,2 1/8,30i,000085,FCVCAD000085,,,,,,
NPS 1,PN16-40,Plain,2 1/8,34i,000086,FCVCAD000086,,,,,,
NPS 1,PN16-40,Ext 1,2 1/8,30i,000087,FCVCAD000087,,,,,,
NPS 1,PN16-40,Ext 1,2 1/8,34i,000088,FCVCAD000088,,,,,,
NPS 1,PN16-40,Plain,2 13/16,40i,000089,FCVCAD000089,,,,,,
NPS 1,PN16-40,Plain,2 13/16,45i,000090,FCVCAD000090,,,,,,
NPS 1,PN16-40,Plain,2 13/16,46i,000091,FCVCAD000091,,,,,,
NPS 1,PN16-40,Ext 1,2 13/16,40i,000092,FCVCAD000092,,,,,,
NPS 1,PN16-40,Ext 1,2 13/16,45i,000093,FCVCAD000093,,,,,,
NPS 1,PN16-40,Ext 1,2 13/16,46i,000094,FCVCAD000094,,,,,,
NPS 1,PN16-40,Plain,3 9/16,50i,000095,FCVCAD000095,,,,,,
NPS 1,PN16-40,Plain,3 9/16,60i,000096,FCVCAD000096,,,,,,
NPS 1,PN16-40,Plain,3 9/16,70i,000097,FCVCAD000097,,,,,,
NPS 1,PN16-40,Plain,3 9/16,76i,000098,FCVCAD000098,,,,,,
NPS 1,PN63-100,Plain,2 1/8,30i,000099,FCVCAD000099,,,,,,
NPS 1,PN63-100,Plain,2 1/8,34i,000100,FCVCAD000100,,,,,,
NPS 1,PN63-100,Ext 1,2 1/8,30i,000101,FCVCAD000101,,,,,,
NPS 1,PN63-100,Ext 1,2 1/8,34i,000102,FCVCAD000102,,,,,,
NPS 1,PN63-100,Plain,2 13/16,40i,000103,FCVCAD000103,,,,,,
NPS 1,PN63-100,Plain,2 13/16,45i,000104,FCVCAD000104,,,,,,
NPS 1,PN63-100,Plain,2 13/16,46i,000105,FCVCAD000105,,,,,,
NPS 1,PN63-100,Ext 1,2 13/16,40i,000106,FCVCAD000106,,,,,,
NPS 1,PN63-100,Ext 1,2 13/16,45i,000107,FCVCAD000107,,,,,,
NPS 1,PN63-100,Ext 1,2 13/16,46i,000108,FCVCAD000108,,,,,,
NPS 1,PN63-100,Plain,3 9/16,50i,000109,FCVCAD000109,,,,,,
NPS 1,PN63-100,Plain,3 9/16,60i,000110,FCVCAD000110,,,,,,
NPS 1,PN63-100,Plain,3 9/16,70i,000111,FCVCAD000111,,,,,,
NPS 1,PN63-100,Plain,3 9/16,76i,000112,FCVCAD000112,,,,,,
NPS 1 1/2,CL150 RF,Plain,2 1/8,30i,000113,FCVCAD000113,,,,,,
NPS 1 1/2,CL150 RF,Plain,2 1/8,34i,000114,FCVCAD000114,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,2 1/8,30i,000115,FCVCAD000115,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,2 1/8,34i,000116,FCVCAD000116,,,,,,
NPS 1 1/2,CL150 RF,Plain,2 13/16,40i,000117,FCVCAD000117,,,,,,
NPS 1 1/2,CL150 RF,Plain,2 13/16,45i,000118,FCVCAD000118,,,,,,
NPS 1 1/2,CL150 RF,Plain,2 13/16,46i,000119,FCVCAD000119,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,2 13/16,40i,000120,FCVCAD000120,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,2 13/16,45i,000121,FCVCAD000121,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,2 13/16,46i,000122,FCVCAD000122,,,,,,
NPS 1 1/2,CL150 RF,Plain,3 9/16,50i,000123,FCVCAD000123,,,,,,
NPS 1 1/2,CL150 RF,Plain,3 9/16,60i,000124,FCVCAD000124,,,,,,
NPS 1 1/2,CL150 RF,Plain,3 9/16,70i,000125,FCVCAD000125,,,,,,
NPS 1 1/2,CL150 RF,Plain,3 9/16,76i,000126,FCVCAD000126,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,3 9/16,50i,000127,FCVCAD000127,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,3 9/16,60i,000128,FCVCAD000128,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,3 9/16,70i,000129,FCVCAD000129,,,,,,
NPS 1 1/2,CL150 RF,Ext 1,3 9/16,76i,000130,FCVCAD000130,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,2 1/8,30i,000131,FCVCAD000131,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,2 1/8,34i,000132,FCVCAD000132,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,2 1/8,30i,000133,FCVCAD000133,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,2 1/8,34i,000134,FCVCAD000134,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,2 13/16,40i,000135,FCVCAD000135,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,2 13/16,45i,000136,FCVCAD000136,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,2 13/16,46i,000137,FCVCAD000137,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,2 13/16,40i,000138,FCVCAD000138,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,2 13/16,45i,000139,FCVCAD000139,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,2 13/16,46i,000140,FCVCAD000140,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,3 9/16,50i,000141,FCVCAD000141,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,3 9/16,60i,000142,FCVCAD000142,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,3 9/16,70i,000143,FCVCAD000143,,,,,,
NPS 1 1/2,CL150 RTJ,Plain,3 9/16,76i,000144,FCVCAD000144,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,3 9/16,50i,000145,FCVCAD000145,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,3 9/16,60i,000146,FCVCAD000146,,,,,,
NPS 1 1/2,CL150 RTJ,Ext 1,3 9/16,70i,000147,FCVCAD000147,,,,,,
