Size,Pressure Class,Flange type,Bonnet,Actuator,Name
DN 15 / NPS 1/2,PN10-40,RF,Standard,225,DN15_PN10-40_RF_Standard_225
DN 15 / NPS 1/2,PN10-40,RF,Extended,225,DN15_PN10-40_RF_Extended_225
DN 15 / NPS 1/2,CL150,RF,Standard,225,DN15_CL150_RF_Standard_225
DN 15 / NPS 1/2,CL150,RF,Extended,225,DN15_CL150_RF_Extended_225
DN 15 / NPS 1/2,CL300,RF,Standard,225,DN15_CL300_RF_Standard_225
DN 15 / NPS 1/2,CL300,RF,Extended,225,DN15_CL300_RF_Extended_225
DN 15 / NPS 1/2,PN40,EN-1092-D,Standard,225,DN15_PN40_EN-1092D_Standard_225
DN 15 / NPS 1/2,PN40,EN-1092-D,Extended,225,DN15_PN40_EN-1092D_Extended_225
DN 15 / NPS 1/2,PN40,EN-1092-E,Standard,225,DN15_PN40_EN-1092E_Standard_225
DN 15 / NPS 1/2,PN40,EN-1092-E,Extended,225,DN15_PN40_EN-1092E_Extended_225
DN 15 / NPS 1/2,PN40,EN-1092-F,Standard,225,DN15_PN40_EN-1092F_Standard_225
DN 15 / NPS 1/2,PN40,EN-1092-F,Extended,225,DN15_PN40_EN-1092F_Extended_225
DN 20 / NPS 3/4,PN10-40,RF,Standard,225,DN20_PN10-40_RF_Standard_225
DN 20 / NPS 3/4,PN10-40,RF,Extended,225,DN20_PN10-40_RF_Extended_225
DN 20 / NPS 3/4,CL150,RF,Standard,225,DN20_CL150_RF_Standard_225
DN 20 / NPS 3/4,CL150,RF,Extended,225,DN20_CL150_RF_Extended_225
DN 20 / NPS 3/4,CL300,RF,Standard,225,DN20_CL300_RF_Standard_225
DN 20 / NPS 3/4,CL300,RF,Extended,225,DN20_CL300_RF_Extended_225
DN 20 / NPS 3/4,PN40,EN-1092-D,Standard,225,DN20_PN40_EN-1092D_Standard_225
DN 20 / NPS 3/4,PN40,EN-1092-D,Extended,225,DN20_PN40_EN-1092D_Extended_225
DN 20 / NPS 3/4,PN40,EN-1092-E,Standard,225,DN20_PN40_EN-1092E_Standard_225
DN 20 / NPS 3/4,PN40,EN-1092-E,Extended,225,DN20_PN40_EN-1092E_Extended_225
DN 20 / NPS 3/4,PN40,EN-1092-F,Standard,225,DN20_PN40_EN-1092F_Standard_225
DN 20 / NPS 3/4,PN40,EN-1092-F,Extended,225,DN20_PN40_EN-1092F_Extended_225
DN 25 / NPS 1,PN40,EN-1092-D,Standard,225,DN25_PN40_EN-1092D_Standard_225
DN 25 / NPS 1,PN40,EN-1092-D,Extended,225,DN25_PN40_EN-1092D_Extended_225
DN 25 / NPS 1,PN40,EN-1092-E,Standard,225,DN25_PN40_EN-1092E_Standard_225
DN 25 / NPS 1,PN40,EN-1092-E,Extended,225,DN25_PN40_EN-1092E_Extended_225
DN 25 / NPS 1,PN40,EN-1092-F,Standard,225,DN25_PN40_EN-1092F_Standard_225
DN 25 / NPS 1,PN40,EN-1092-F,Extended,225,DN25_PN40_EN-1092F_Extended_225
DN 25 / NPS 1,PN10-40,RF,Standard,225,DN25_PN10-40_RF_Standard_225
DN 25 / NPS 1,PN10-40,RF,Extended,225,DN25_PN10-40_RF_Extended_225
